midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.SetTempoEvent(tick=0, data=[5, 222, 103]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[0, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[7, 112]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[10, 64]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[95, 0]),
   midi.NoteOnEvent(tick=960, channel=1, data=[72, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[63, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[65, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[74, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 127]),
   midi.NoteOffEvent(tick=720, channel=1, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[65, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[74, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[63, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[63, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 127]),
   midi.NoteOffEvent(tick=1200, channel=1, data=[60, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 127]),
   midi.NoteOffEvent(tick=960, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=360, channel=1, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 127]),
   midi.NoteOffEvent(tick=360, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[73, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[65, 127]),
   midi.NoteOffEvent(tick=1920, channel=1, data=[73, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[65, 80]),
   midi.NoteOnEvent(tick=240, channel=1, data=[68, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[75, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[75, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[68, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[80, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[80, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[68, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[80, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[75, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[75, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[68, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 95]),
   midi.NoteOffEvent(tick=120, channel=1, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[82, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[82, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[82, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 95]),
   midi.NoteOffEvent(tick=120, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[82, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[82, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[82, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[79, 95]),
   midi.NoteOffEvent(tick=120, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[72, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[79, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[72, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[84, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[84, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[72, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[84, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[79, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[72, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 63]),
   midi.NoteOffEvent(tick=240, channel=1, data=[72, 80]),
   midi.NoteOnEvent(tick=30600, channel=1, data=[72, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[63, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[65, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[74, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 127]),
   midi.NoteOffEvent(tick=720, channel=1, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[65, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[74, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[63, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[63, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[63, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 127]),
   midi.NoteOffEvent(tick=1200, channel=1, data=[60, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 127]),
   midi.NoteOffEvent(tick=960, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=360, channel=1, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 127]),
   midi.NoteOffEvent(tick=360, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 127]),
   midi.NoteOffEvent(tick=240, channel=1, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[73, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[65, 127]),
   midi.NoteOffEvent(tick=1920, channel=1, data=[73, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[65, 80]),
   midi.NoteOnEvent(tick=240, channel=1, data=[68, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[75, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[75, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[68, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[80, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[80, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[68, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[80, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[75, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[75, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[68, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[75, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[68, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 95]),
   midi.NoteOffEvent(tick=120, channel=1, data=[68, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[82, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[82, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[82, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 95]),
   midi.NoteOffEvent(tick=120, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[82, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[82, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[82, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[82, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[77, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[79, 95]),
   midi.NoteOffEvent(tick=120, channel=1, data=[70, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[72, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[79, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[72, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[84, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[84, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[72, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[84, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[79, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[72, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 63]),
   midi.NoteOnEvent(tick=120, channel=1, data=[72, 127]),
   midi.NoteOffEvent(tick=120, channel=1, data=[79, 80]),
   midi.NoteOffEvent(tick=0, channel=1, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 63]),
   midi.NoteOffEvent(tick=240, channel=1, data=[72, 80]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Mallets', data=[77, 97, 108, 108, 101, 116, 115]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[6, 12]),
   midi.PitchWheelEvent(tick=0, channel=2, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[100, 1]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[6, 64]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[101, 127]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[100, 127]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[100, 2]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[6, 64]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[101, 127]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[100, 127]),
   midi.ProgramChangeEvent(tick=0, channel=2, data=[12]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[0, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 96]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[10, 64]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[95, 0]),
   midi.NoteOnEvent(tick=960, channel=2, data=[75, 127]),
   midi.NoteOffEvent(tick=240, channel=2, data=[75, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 127]),
   midi.NoteOffEvent(tick=240, channel=2, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 127]),
   midi.NoteOffEvent(tick=720, channel=2, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[80, 127]),
   midi.NoteOffEvent(tick=240, channel=2, data=[80, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 127]),
   midi.NoteOffEvent(tick=240, channel=2, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[77, 127]),
   midi.NoteOffEvent(tick=240, channel=2, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[75, 127]),
   midi.NoteOffEvent(tick=240, channel=2, data=[75, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 127]),
   midi.NoteOffEvent(tick=240, channel=2, data=[74, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[75, 127]),
   midi.NoteOffEvent(tick=240, channel=2, data=[75, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 127]),
   midi.NoteOffEvent(tick=1200, channel=2, data=[72, 80]),
